X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,language
2.45277939414278,-4.405981367739059,0.492645789155788,9.09233685367791,-5.5712730684782805,11.483016528004198,-9.818405149032,3.9770466602732197,0.39921613706082,-5.28836628076057,1.9766151802279197,-3.8734650764377796,UK
4.8802560980305705,-6.5726862252049,2.14721532949661,9.64464715254334,-6.49599120456789,10.6034311376479,-9.646614100614821,1.90916453606374,-0.18676739520042102,-4.0367546099432,3.21464311360861,-5.44538199114756,UK
7.59760951123335,-6.0905433261865305,1.13939480859651,4.066776737777549,-10.1194472685204,10.73707873058,-10.2893556258409,2.7045309647759197,-1.93496963428848,-6.05662060654633,2.09856746189379,-5.41512732255421,UK
4.29657200512767,-0.45879774549352603,-0.0488488049715876,6.0181704496060595,-8.964382020667669,11.6969490739798,-7.793669977307871,4.37499252163564,-1.3907646828278704,-4.3502473847143195,2.2748588320159797,-4.05955103783314,UK
3.7094256324316297,-4.14600254423229,1.03171946310061,8.220115099027849,-6.970878246016821,9.198375362195831,-9.052197058972881,3.3830552304188903,-1.01804841643459,-5.25707029186323,0.764785868116295,-7.7499222458131305,UK
2.4380520938831003,-6.937715068188139,0.684190318964293,8.32818115105623,-5.870123334532879,9.331865690104221,-9.380169829970642,3.4082067684195296,0.785790161755307,-2.3807001320750096,2.32983806165327,-5.33467262355807,UK
3.96474912262604,-2.13090521903079,1.65967660332924,8.81415328739651,-5.255411931892059,11.784360463959201,-9.496757859754881,4.80971634743745,-1.1006927279891499,-3.87814571819696,2.4101769805555002,-6.56862296623546,UK
1.9454266816522199,-3.5407128157842602,2.5398230049475297,6.418167874384941,-5.04378541377087,11.4687043178246,-9.30662216899165,6.010699346781241,0.510748836990794,-1.17317679746697,4.02020425572948,-5.7902782577038,UK
3.8109483730895097,-8.97928306435854,5.73831036796621,5.5175702648115,-6.825629670320571,11.0635472688873,-10.0266284165734,5.14497147521428,-2.09834532599076,-2.06539645305,3.7090788396541696,-8.23571755107962,UK
4.30041268815289,-4.49308635547003,-1.16414608364441,9.914117667669471,-6.9240503553316906,9.73388885856524,-8.3215944893899,3.43936636721133,0.132850428283947,-2.5735912039740096,2.5112562118688597,-5.50015084221087,UK
-0.458483124014833,-0.8117471811219751,-3.0772950149247498,5.90479100590858,-6.85130364578508,8.41782800593857,-8.788095253381599,4.6226537287431695,-0.977713928006512,-2.06965275947144,2.2300936829889904,-5.591354966044579,UK
0.0471636934027981,-5.262340520006941,1.05992179430389,7.63067620719587,-6.023054745610759,9.430772784835,-10.593658509480301,4.900895938685861,-0.7494613997014359,-2.56809547083728,1.30971030173905,-5.941408941452321,UK
-0.6046829017940789,-6.91713486682231,5.04106333578027,9.041541032046052,-6.151565903341591,8.941550267783901,-8.9888714701101,6.99282139250404,0.917499733860951,-3.3623905941736503,0.31168120178987396,-7.100990617053389,UK
4.52049659246464,-3.9515453792826003,0.195947160649411,9.19617796213948,-6.31147791621272,9.144795368903038,-8.804090509754609,4.87973836495463,-1.01050460529106,-2.9769372427606804,3.92742582754112,-7.16814789873904,UK
5.213084668794861,-8.05084210318308,3.1739411829363195,8.0199518973224,-7.033890874475981,10.3474332099606,-11.542084896203999,3.36006804850349,1.26503735736949,-2.3216588397295,0.8217994018871958,-6.95201228009637,UK
-1.0767638019905201,-4.75212293529009,0.666415239314261,7.225036766933499,-5.81989069096875,8.549172874887219,-10.889839895259499,4.95246503891303,0.27943361989325205,-2.33855322636161,1.37110800602114,-5.00248402260252,UK
-2.59575298498915,-2.4667045105871,0.420944975891394,5.33780710288118,-5.5234556677624,9.905345476308131,-10.1243953646375,4.74850155305618,-0.09000010126520801,-1.66329033822873,-0.50025421402075,-5.02941643156563,UK
4.427399598467651,-6.48351554456236,3.95377729515315,10.9684336782242,-6.401292952385369,10.2599226720191,-8.44039513831917,4.30117345248438,-0.178597871303617,-2.87574498500776,1.0062257354154398,-8.86933839292901,UK
4.2119520870297,-9.87872980144568,3.83042028226117,7.723082085799019,-7.35877737362316,9.424072289913061,-10.0135257816416,4.24259361514737,1.5519106767598398,-0.9417381025599499,1.6497263873879702,-5.580435876310401,UK
2.06560323751716,-2.82550363813514,-0.8417360466599441,8.05097378241306,-3.92517987588451,7.8093438136372,-9.71039883498368,7.11928947685617,-0.537987104769329,-9.26621942212284,4.2573404379329105,-0.786078899300474,UK
-1.52918762101351,-2.7891150044833304,-1.092792159446,8.965877151084381,0.6907528254000661,8.43633843448236,-11.7142729153881,6.22230980250813,-1.63481829493507,-6.9874559147837605,4.964214431079241,-3.5898971871618803,UK
2.77358912287713,-3.72987546389321,4.2733866197263195,12.656882309804699,-0.132277306647669,11.318619553443101,-10.5486298229808,8.48102831633603,-0.0178182505579503,-4.42954350223275,2.7793089230347,-7.878189314464719,UK
1.4678424142048299,-1.74484693675284,-2.25064276051516,12.389326388385001,-0.8058816461113142,7.39166395898052,-10.843019322357499,5.40001409497751,-1.1934816284923702,-8.291843620739758,3.3260605909516094,-3.7610100461335,UK
5.3422743079013495,-6.556931139837481,2.9676704247144,14.348732771217302,0.178066312162617,9.968971299981261,-11.458286192635802,7.3107976261526,-0.610539978476407,-9.096620341056731,6.342750192061,-6.09109039817646,UK
1.87259413239344,-0.640211134973261,-2.49233462448113,6.50827807973027,-8.297240454632849,7.46331373092355,-8.75440936527413,6.25066505243809,-0.9253176907924799,-7.18144598873271,3.8103286870208994,0.9107145018685869,UK
-1.79862495587084,-0.749230047500543,-0.9768224939294019,11.370080537878302,-1.1092603374465801,7.73894616840226,-9.91590059266708,4.7048433977188395,-2.7925819397621696,-4.472800085668,4.009651182801891,-3.57740587856099,UK
3.6789688461264105,-3.42704064106335,1.65234865197363,10.4779215571417,-3.51223931784684,9.24400440883958,-11.709611610390901,5.70618594331922,0.48054622545499803,-7.98664976314106,3.46184003922682,-0.897684484747125,UK
3.1810852673911802,-2.8707629405073796,0.40145835531035995,9.29338159960944,-6.21501168664907,6.67700404299997,-9.475557723722961,7.796534377124031,-2.08303925346412,-10.567039122897699,4.98234298189241,-1.56241178506665,UK
4.09074926202942,-1.39508911357191,0.9649129701396559,9.469581685531061,-2.9383600901955895,8.59856883042446,-11.2579149838991,8.92275985238512,-1.05910301670512,-9.36435950067756,6.666935066346741,-4.087327112354529,UK
-6.06783114831591,-0.11229471892082,-2.82516796965417,7.323830634184179,-0.165893623815754,8.00268268524994,-10.834445991276901,6.49717367449732,-4.8208647835781795,-5.696157255124559,4.25817962572322,-2.77091094341177,UK
1.6841776369055301,-1.6536044215394698,-0.46515874606001206,11.9423665151452,1.41121114907141,10.7864822472549,-11.839924331766698,4.70255660098592,0.344964198733701,-8.15171865772357,3.43947364915538,-1.75114491982538,UK
3.9537251719875197,-1.3610761484808898,1.20674335894918,13.9441066678804,-0.068082371169544,9.046642966739391,-9.75424653726215,9.07310878570609,0.33087966924990697,-9.08499944767133,5.513776548349759,-4.7163314403018495,UK
2.23305883601615,-4.20466140593535,-0.904314888286466,6.9886138488848495,-3.9186163064775097,8.64356295196706,-8.452479668399059,7.670504533414871,-3.74303047211082,-10.6197040733655,5.2045640099387995,-2.04451671910658,UK
-0.2174977903985,1.64364072129179,-1.18981777594613,9.45230853945151,-3.7645340103399803,7.070751400543211,-8.43066863092522,9.31934718740234,-2.47541274321275,-10.2975351794708,2.6273253478460203,-1.94515249149173,UK
4.79655223121767,-0.33137577802664503,-1.9926370897601002,8.255901856480829,-7.61888912986487,8.34214383241094,-7.30045766911153,3.41224552701399,-1.17292214255198,-0.8818447873773531,3.7708664446471802,-4.2819248382679,US
0.15977882790278303,-1.3323482661904,2.4505467640268703,7.386980877271099,-4.63016735314853,10.4126788303434,-11.6958760404089,3.4974729553313,0.09610345057860302,-1.98875444964112,0.9897824691012509,-4.62856673780898,US
5.95776942415169,-3.2668499943036697,2.72470870572966,12.4591167704745,-7.91112104883902,8.423608943111018,-9.145672167574,2.3895838155206603,0.13281753695826298,-0.9990434497786741,2.9070670545687203,-5.47655061687937,US
9.99175753768342,-0.33281278669470804,1.40503310382409,10.3509864901985,-11.0193517391945,10.2272976241866,-6.442390373948459,5.233101107114241,-2.4478972240996604,-3.396777004329,4.78300113268959,-5.662301901810861,US
0.82030154836067,-3.26280175884413,4.15658368201637,9.442707225576699,-4.754528865789481,10.007734103393402,-9.91858446236522,4.60087805413682,0.203810747754599,-1.2123072273019,1.28813885510244,-5.08674567977333,US
3.5488714453364403,-0.5098417065041639,3.1527107259913496,8.59820902378288,-8.6592086043835,9.41446409185284,-8.75596876198928,4.64870899549822,1.33622170814558,-2.81360201168713,1.1574004254498302,-5.0712659649263605,US
3.3869376312503903,-3.6248670665095095,2.84474286360443,7.85807026547255,-5.491475108130361,9.556284487041609,-11.206217726157501,3.79709568313842,-0.42572036680356895,-0.377899546781604,4.15888336413868,-5.37213910334629,US
10.9417265201475,0.0714361552531624,-6.186583015647,8.962096804191711,-7.4453599826590295,10.1307887078123,-7.78115642754573,2.6798677431837796,-0.4576365472128379,-0.6445771609689499,3.19974140575955,-5.90077572925665,US
10.9198279894736,1.4396092424683797,-0.87723951278338,7.6496719993026305,-11.488999624066699,10.415980308447802,-5.17598183963635,3.96997105189715,-1.14352685708703,-3.125577092819,4.9589575075674,-6.50946764478338,US
11.769103866057598,0.432273161761597,-1.19330428107897,6.32012983283152,-11.1914784046312,8.961999305630831,-8.16986853974695,5.480721347186919,-0.713785888312538,0.427657040253662,4.84826587441707,-5.9742642187352,US
10.0714842147377,3.5707648040701803,0.123622655379865,7.617806073587951,-11.42510691887,7.936365559601639,-7.467998780780821,6.69905074512953,-0.46923681546059104,-0.146178063472703,2.60433597266237,-8.58975909402576,US
0.250045047416559,-1.55982544597845,1.1009797726019699,7.8421870395605096,-6.543215014246861,8.64589714754744,-11.1208595591606,4.83146153113505,0.0415335079402975,0.0765318405868752,2.9087529622895003,-4.01099418592416,US
6.885858441660889,-6.013772518003499,2.87442650370934,6.30192732432704,-7.782887811717759,8.99144768860529,-12.087139108191199,4.21651516472224,0.407290323011339,-0.9503901174362479,4.872686511014639,-6.666291694923309,US
6.956432039548861,-6.417531136070759,7.463313559038401,8.57278865809781,-6.79896073821924,9.837446480010211,-12.1516947850356,3.32767347415559,0.0620974451159937,-1.52355387602069,5.0129804273611,-6.63531102103966,US
4.14914796857206,-3.91414459865282,1.20907980238169,11.0364052257344,-6.531176765988361,10.980004496078902,-10.9757835870857,1.86484773510869,1.5061652649533102,-1.5060374012423199,-0.145478806476378,-4.57648986399714,US
4.954205754005019,-4.32356530342095,9.12397646297849,9.922291766655981,-7.9137061617098405,9.52745985538652,-10.974533993053699,4.86801485473757,-0.57974683087342,-5.6301144725087,2.3286819658735096,-7.94897118352466,US
5.17824548060294,-5.04940136042776,5.98072110891635,10.5625308854471,-8.000219586560611,10.3405842674488,-11.5307657784219,5.07253049843035,2.29795356796446,-2.36544286127347,4.62224233477695,-5.5390797521033095,US
7.63113739077075,-4.50236961470647,2.2075154797989702,8.70394989196096,-6.727108783823461,12.2457384382937,-12.0988748744484,2.3681792976467,-0.18905592697897503,-0.766763410018207,5.5617972599116206,-7.51029794344319,US
4.10042557036559,-5.95552747564613,4.93080311152469,10.0155081120084,-5.51994296805961,11.8245316696151,-10.739647106203599,3.61434559960651,-0.454633375615064,-4.40875157497594,5.14285736483022,-2.85750356798679,US
6.521513002390809,0.6814143770438871,0.712127793195952,9.12320838669061,-5.6103439784934,12.066303020432,-9.890519938232,6.2400837939160505,-0.8514201189661971,-6.11802125385622,5.0959709007012695,-4.46380000472858,US
3.36289960659481,-5.27976424972309,7.35745132913396,8.326915221667159,-6.11516756505833,10.3279687504053,-10.4340789237125,6.5365606732659005,-0.412717051122182,-4.929815234609049,3.8492048249225803,-4.38408205588276,US
3.15206860302145,-3.4489707617765295,7.4619970405616,11.2097700692486,-7.58099650662925,8.74981123261318,-11.0019228222669,6.495053356829501,-3.0352024014055003,-5.305541664585999,5.35193785992629,-2.7827079819269502,US
4.4113115462189505,-4.159094497739241,3.6273427372604603,4.95975684076226,-6.7326828675918,15.700897780160401,-12.488500863252598,5.40543327670364,1.52020834123981,-3.27303084519563,5.75918665739185,-1.03610820317159,US
5.68299622559639,-2.7486671193627994,3.64096167955244,12.2363089644557,-6.70544652481243,11.9996339819028,-11.5944570989536,4.88136573798388,3.41320563372425,-3.1398974779389306,3.88816863267699,-2.50824534039979,US
3.30174492846529,-2.01482259789232,2.77738810001669,9.457359689995,-6.692003159166731,13.366506807936,-9.18602111274978,4.47740847936158,-0.0455085461763975,-1.4603492613633302,3.56667946545416,-3.1221800524103998,US
4.79905375199559,-6.24527537896258,6.89882495620741,6.10254314423399,-7.05781112121902,14.112247579224698,-11.009447106486,3.1343850134196605,-0.62993306365376,-2.9149728632637997,2.71278148865697,-5.73936187542171,US
3.6271428348126102,-2.12862855896682,3.7616082432314197,10.183370852142,-7.404461120633901,10.500444836441302,-11.750549739684999,5.921767307399599,0.604629904338869,-3.86595654083781,3.8540433895227,-4.15105970122792,US
6.120900306169269,-4.859301245704531,8.13035277881387,12.930175772462599,-7.06904155498023,10.3668710075549,-11.495180223083699,6.84775307988656,-0.679472834991653,-8.262751147398701,3.87176932885083,-6.29746228162969,US
0.91113322364715,-1.55960587858057,5.3128308967939,10.843301913139602,-6.349266451287769,11.693059994321802,-10.462261100791698,6.83984533385959,-0.47456460509329795,-4.58766410637094,2.21445488127485,-5.773565044698759,US
4.5528116988058,-2.7522032670545,1.09851408922288,6.3886190351616206,-6.47989826421723,13.542792906869,-10.1524070955026,8.267103286406309,2.88559942911071,-3.38480646484191,6.30874781096764,-2.51131597652563,US
14.7907895311104,-9.22038306042888,5.906264100378059,12.0081232979846,-7.22283820191046,8.15637107741393,-10.775168214593599,5.459876327868121,2.2506609230212202,-3.14241053049956,3.32253711605644,-13.7241030595952,US
7.68419262941892,-7.162804883101421,2.7204597068920804,7.488471539095809,-8.619517405312259,9.11078863387484,-9.630700162090529,5.5775064936983005,-0.708972942316197,-4.28637556349124,4.0913201934326295,-6.39541955141302,US
9.220340661581169,0.6665972131910041,-0.60590961487952,3.7686396298921903,-10.6827212777444,11.1704173262881,-7.00873550626593,7.7701882532378,-1.87276849271354,-3.4199887608442903,2.90020343830016,-8.46143768709818,US
5.91106022038769,-5.822324368116139,2.6217565478099,6.061832374037861,-6.92923015628262,11.707365799552699,-12.2286759252081,3.9202007543249398,-3.5281760112227403,-6.4580978566282,4.6734520161596205,-6.25498756099854,US
9.55778572181684,-6.16631107307405,1.6113508784248602,5.22831389176258,-10.5518931543438,10.701534633543698,-9.77306050220856,6.77546532861058,-0.54807939420654,-6.0501473077400005,4.08502775863199,-5.539877883437071,US
11.3805126288294,-8.202688626688321,2.02926829930778,4.2543286237291404,-11.062525279566099,9.99448418664496,-11.8335226084951,5.14407882611559,-1.20539144587367,-4.7914980674619505,6.244781331957131,-6.287342899055081,US
5.37406332223291,-5.3751336101505895,3.2244760348428305,10.9751741362084,-8.08057854231357,7.119691083560951,-10.6834274147146,6.28403625669942,1.20634895107775,-3.71994811409873,1.5811476091422298,-6.6319752374271,US
10.7636062260585,-11.5815199746596,7.96772743717891,11.8819217259884,-7.51323860215727,10.8614444492907,-11.764201589711002,5.86297838098121,-0.141378442105767,-5.86871880442743,1.4823036396044498,-11.0290921363362,US
10.835579189177402,-8.5355192024136,4.6957099146735,2.54893600115359,-8.383452732302361,12.024413646029998,-12.7816396189241,10.0786674039311,-1.2324824704386799,-3.62744839253743,5.474346107597901,-8.95758817290641,US
9.06563362603503,-3.8863661406371404,1.05386491910191,9.34558926134559,-7.647566632781321,9.77967379074102,-10.9629931386731,3.9890679869564902,-1.77258339549339,-3.88170719005014,1.5863005158935601,-9.074712797100029,US
10.763969740766099,-4.42807567188221,1.99627685040925,11.183051965810302,-6.87239514342386,8.21124137701185,-9.76249728671154,6.58600748817443,-0.664398626283111,-4.78487204200885,2.86015487272164,-13.020225414577599,US
9.793648087533619,-7.367836074578039,2.7199991859663397,4.70087390591913,-7.121494515061901,10.7888880045545,-12.874407907100899,4.67531383037978,-2.0133910912568402,-3.81528283417454,4.4100634373679695,-9.62056204424052,US
3.24782489687015,-6.09715520446268,5.28736352166149,4.74055772454186,-6.039363994082639,10.837826107510002,-10.1164777007961,6.5926827756507596,0.415956440609551,-2.41889055988164,2.7943201140365397,-6.93641068015602,US
7.02310927598323,-4.12665595326091,1.52636434435252,11.4634552422505,-6.59950144379285,8.824020529267141,-9.90976116037993,5.29549425779558,-0.326733734404805,-3.4477028156170695,3.3174576268250298,-7.80656477999295,US
8.83230972028959,-1.56025000752038,-0.779165145975691,5.79180598170056,-9.747723907168131,10.7412704494371,-7.47530941761165,7.0815523457942,-2.18010594570965,-4.05837657099824,4.30408813957743,-7.82454207727859,US
14.70428316815,-10.264407946202901,2.74153680801063,11.506493013315302,-5.04297702146335,12.1511802281028,-14.2416839109293,1.27579166328955,0.0906140841831864,-5.4734247824929705,3.49002144898597,-8.04196069468889,US
12.570557429893999,-12.0423607081039,1.0694378165610101,8.33989665513893,-8.707852877822981,8.93683053378105,-12.4169897765342,4.021825202433059,2.09853342138137,-3.05176167130175,5.8207400150072095,-4.27289759384513,US
12.7074806029314,-8.66948011738082,2.9412089301682403,13.445923549825,-8.7068755895639,11.071623131865802,-9.32993259890635,0.616475796783956,1.20804000232971,-4.44525660731645,0.153616775004373,-5.3803853850469805,US
14.9338122326337,-3.82726518788441,1.3004642518826899,8.764476105526821,-12.182661981162902,11.1771965735185,-7.61069551690864,2.25269942261984,1.23689696806241,-6.27333317613062,0.288901699275109,-6.15086139420076,US
9.80773455556893,-14.972962416342002,6.478847879311741,2.35827900472832,-10.332005829825901,11.8102058398194,-12.296817640043,0.232075133288077,0.22228272143007896,-4.01095236457286,1.9333650010199401,-4.28819652735795,US
11.456457752377998,-7.67811992935033,0.3795080820223621,3.8934061787656002,-8.20149367254865,13.557368562399,-12.0145268368394,1.4182459159481697,-0.389970325772145,-4.277936943394169,6.01350156413013,-1.84776827611542,US
10.2625102821524,-14.294344347761,3.0201091612234596,8.52262878381593,-10.6272188988659,11.5593373086459,-11.4872501179589,-0.999699262101515,1.69586797227675,-2.70000791888757,2.2076665420133397,-4.0829319583081904,US
14.6168062396808,-8.41743402677588,3.79658045020123,10.884571685797699,-9.830611020758461,12.019495034646999,-10.3829179740611,1.38159594472668,1.6721784146691598,-6.7452442676378,1.82134346604821,-7.72616112577965,US
11.305588930151401,-11.897577335699301,3.3805672460018,2.9538198251408,-10.007519978913301,13.733182173521302,-11.1725696259045,3.15966359898773,-0.45626359554355195,-3.66727720748968,5.023681865957269,-4.70559331748484,US
14.1147260368583,-13.1644073687897,3.75305915896626,8.166042238312,-9.81091590006614,10.5451648916487,-10.5559218079586,1.62041897989997,1.6271202627641397,-5.083871172472981,4.80819785759554,-6.742841351557879,US
8.38854657174017,-12.290029304002399,10.6207557512073,3.5474045001859396,-8.7058114969896,12.033494824677902,-13.4230284803983,3.8895117969124104,2.04975722422647,-6.00471041963029,0.5578509516201811,-5.03883830203322,US
9.129808407356439,-12.4053686233162,3.3257494159326697,7.32363271780483,-9.10975536216776,9.821983775827821,-9.5967630260812,3.2632393133983704,3.3631162361079596,-2.2097210220162,2.21632356574042,-4.72778346150669,US
13.1617147856023,-4.1301869323127995,4.85401433026743,9.06332954527302,-15.1488770174671,8.619403262650652,-7.81727097834927,3.14374669712349,3.5260856527943902,-5.321992090708809,-0.702298958481292,-6.010888531410401,US
8.36202809800629,-11.638567910532501,8.298673927725519,3.06983569918136,-10.6534925330139,11.5384374833582,-12.212941214430002,4.05747156693755,2.9671342142203794,-4.07045711885735,-0.38238897019126794,-4.890731609608,US
11.4213155233618,-12.419917209390302,0.8953735047140879,10.264993106191302,-9.31633780884316,9.79147694235169,-10.0803232096505,2.4424466617041802,3.98078911787767,-2.9599126502065296,2.68248697210416,-5.3531586778915194,US
15.0373249277916,-7.539502820153889,8.28231529096118,-1.12642731917047,4.66908026598266,-0.44288111381946504,-5.0537131864357905,3.77050158007492,-10.8889453894318,16.3264547123051,-8.97167204010379,3.6667608551767303,US
4.8688326426557005,-8.84720904949066,11.773680160032498,-1.4524186492697502,4.2178908622601,2.71129111414307,-4.62595203917778,4.49537686420341,-5.80015222403684,10.1676144482979,-7.6931547403248,3.02816137201618,US
1.09886433451875,-7.45242319246308,17.0664869391695,-7.31483127660604,7.91280912228892,0.3812241799751311,-5.6173931543687905,4.76042161107279,-6.23636660800308,7.89613784199152,-9.27983308576156,2.4461484979207997,US
7.71295133172209,-6.611719759171281,8.70902284811133,-1.73431829937635,0.624851251604131,3.6595380796647996,-4.62216882172402,4.30340712025249,-9.29603161649007,12.1403045629808,-8.00738766617316,2.5304205538461,US
7.110665856893769,-8.220938233738611,14.2744934031813,2.98405975744006,5.64204767165915,2.69233493526392,-3.7673761690475804,5.42917395415352,-8.13598921041752,10.5209150290089,-8.21772268710457,4.27642357880811,US
9.06525585616534,-8.71688518966038,10.098311501528,-2.8143766093389906,1.83093227322716,-3.1621385907877304,-0.424033054812701,4.34038059660387,-15.5109737474822,12.8461299338757,-7.789763651093381,5.25942950029066,US
10.211798176282,-3.9438455631043396,8.62775656129127,-1.81076980917719,6.27292978514309,-2.8321512419801302,-2.243885917309,5.08170536511962,-9.300212342880311,13.630415860052302,-11.528471784123301,3.0768399776401902,US
6.00436400648544,-9.25134506922841,14.312828745504598,-8.84423138178516,6.096830514115419,-2.04283901877193,-4.76932220513883,2.41727620654938,-8.87733355668564,11.5485950177582,-7.74941328897139,4.04349640041177,US
1.38589052208419,-8.40697990224964,12.9446583489691,-7.74164948555447,7.308069345022111,-3.52896385194611,-4.38442175109419,3.09148227382577,-8.624363403849362,11.027600089306299,-7.66035959819375,3.71582128669424,US
7.54976981342129,-4.3746619439520895,11.805655539806398,-0.8957328528910921,6.12293992413882,2.18541652527118,-5.053557617222539,3.9993586077330296,-7.92804628963984,10.466214752871501,-9.02623989178194,1.1666370405736899,US
4.23460728293985,-8.950188300265829,14.472876231565499,-2.53708053593319,5.7531536781320405,1.05426318431771,-4.773471903484441,4.73670535587021,-9.21198685652574,12.5568509025106,-6.74949931838733,0.72787001559239,US
9.32244037948427,-6.613468640641591,15.5459367903722,-0.6920657394166391,1.89424745898848,-1.77404391547292,-3.17917329434197,4.18423644895061,-7.829252244395749,10.8626546409383,-13.664103970652599,3.6278034146997302,US
6.02746773751802,-4.93285051428384,15.6308758052155,-0.741649348122497,5.2987563084256,1.03233801839838,-4.78686945462775,4.52925989046978,-6.49326229729357,10.2758371428826,-11.1212049874515,1.7813945846770098,US
5.2260717798165395,-6.51131362940418,12.657169369270001,-2.5587745914660003,4.43780503023533,1.28377551927539,-3.42002345539185,3.1427262908067597,-8.380774474833661,12.872903655838401,-6.2175800673067405,3.81282822261991,US
4.44242124304021,-5.3588114701792,14.3285855660921,-4.3181711889545795,4.4216737891549505,-0.873497897742786,-2.47964481756152,4.96581879487046,-7.97892161548854,10.285884246728902,-9.334661219116962,2.82647986770227,US
1.9125119142303402,-0.33389575632947,3.1718457504275,0.552984345009674,6.90183490724426,1.85722751317264,-6.92586068288588,10.0734557028212,-5.6804323133826,5.900634118224669,-6.54283524680428,-0.348127011490773,US
2.63068834965413,-4.17340230053898,4.964595598948599,2.06604283883139,5.918202860827909,1.30729193478543,-6.145109284534769,7.913219911017911,-7.54515182627148,8.658533949005951,-4.10524887544258,1.47263400311165,US
-3.39057676862526,-2.4292735378648196,4.178026466287689,-5.01331467192677,4.75348565152773,2.70238690979284,-4.94142184104525,7.410936502992821,-8.134860330764099,6.0921935873918,-1.94670610131841,2.14687841934734,US
-0.7347966302930509,-0.7306185603516651,3.09580498270023,0.89005639333525,4.47983620858748,3.46339272939089,-6.28519377926949,8.06736321269905,-6.9182489005980505,8.2713591402341,-2.30886504471063,-0.20596972925854198,US
0.46183851477834703,-3.55921272483978,3.04680787750494,1.5604651923540902,3.4557168846073596,1.7808583702632401,-7.27771043951337,9.89766354428359,-7.62842355997796,7.53585419508572,-1.4991521619859198,-0.70444142987341,US
2.3294923333028104,-1.6750450486251598,2.99568604304268,-1.0938336126319599,0.9483673709433629,1.99172556886426,-5.951848535125201,10.2214385947394,-9.54456273078285,6.760470298156741,1.27502873628925,1.76840365095052,US
-4.22235861163902,-0.8489433178665909,0.867377870277318,1.4567197533238798,3.0554545981656895,2.6388165811242,-8.61759630365634,7.7234802318809495,-7.16071836011175,5.69550829758751,-3.5989212446145498,0.390674440857379,US
-0.41964308061106,1.99673676086473,0.228772414840542,-1.06741987360568,2.04717993028183,1.92235916229855,-5.937325241476099,6.94528766732764,-9.765117445117179,7.55241391798085,-3.1228094077408906,-1.6472579114243102,US
-3.42846439099987,0.49858577041324603,2.92750001224056,-1.74432660597724,5.412412830098809,4.53394835283521,-7.29003519896613,9.00594979875938,-7.488951144889651,6.6936228211974,0.135648074992301,-1.02995941827747,US
-3.72337670465603,-0.645935550608741,3.07341818037917,6.02838107965843,2.29197961294981,-0.44842188642402203,-7.55669210534983,10.149698863208199,-7.71396099991716,5.2109720104702095,-4.40826909481983,-0.748236926382206,US
-1.86745927735135,-1.07420118158061,3.9298071135929002,-0.39182977039854494,4.0256647005546204,4.29209571327082,-6.19545545483864,8.37967936255596,-6.29597632437184,8.13643260352611,-1.77347458452303,-0.145290597845007,US
1.8761458913254199,-4.79096782926697,7.70608453447785,3.47915791932091,4.455274132533781,2.35221960009643,-7.04089633437866,8.80335218058472,-7.42681330122187,6.982097921824289,-3.7489714163132404,0.229069847766934,US
0.504813366705475,-2.2578103511779304,4.41617049858388,2.73946976891981,3.47295404559201,4.3294277549092595,-6.96527005885241,9.89201664557205,-7.292237798285179,8.07887041849738,-1.34199914144492,-2.14380401734209,US
-3.1771670310526203,-1.12259170349761,2.9181928439949303,-1.49761765036425,1.9056469405109702,3.2965349351553703,-6.240043180093809,9.15553921930759,-6.23048912324419,6.524968654527299,-0.9299613422696321,0.809331509255761,US
-2.2858864015517404,-6.07298522694206,4.0007818816380505,-0.45725095018089895,2.27798123060262,2.2853314652582,-7.506951893456121,10.2439827550744,-6.95933421885495,5.646808619100901,-1.41972290602057,1.6828648932114398,US
12.8185537029402,-8.0137446352627,-0.9736386725384351,14.510765222228901,-4.29599111837789,12.880959773378999,-6.52677970751018,2.0594907206690403,-0.7380200067598911,-4.86030198515887,6.94257115717489,-2.1208717287249197,US
11.290766960621,-5.96204414435572,-0.845848464520204,13.412267611378601,-6.56527240232717,9.04895907185724,-7.53202511637748,2.03417227059872,-1.9985548487109699,-3.46188127256284,5.15726866744018,-2.5662156679551096,US
7.04365289622205,-4.3543836971585606,1.62472368377243,11.0751275259056,-8.160901081573071,9.67003371604359,-5.20494597967345,4.994840158558451,1.16540958110345,-0.670548898932681,4.57402718319644,-2.4589172625691,US
16.3235627613429,-7.22259554227366,0.13704213981365598,12.3169007725478,-7.3514483233235,10.0770414172317,-6.31199999667207,2.3761258983977402,-2.7280812591907697,-7.0885105726757,6.6887165472725,-5.11498358703305,US
9.91971538909264,-9.4962410492891,3.25571224125382,9.26347072675998,-10.7449028685818,8.11194831085262,-7.13974680372206,3.51005102224844,-0.656607060212746,-4.83160270800503,5.7689297267671105,-0.37332439301581205,US
12.1446615673189,-10.0612520015421,-0.6217638469686719,9.740012609061711,-8.20014884870887,9.712621598554831,-10.4270244729376,1.7335975283135,0.00994437342256941,-2.49928464650473,6.4145807872314204,-0.23087549432339602,US
10.581472927239302,-7.7879257947941305,-0.353327937956355,11.1789890183653,-5.704548993448781,12.1013513574311,-8.91253130779005,3.65351138084108,0.00152813404190557,-4.6619446822186505,6.11537866122467,-0.37023762789948,US
